Entity,Code,Year,"Police Officers per 1,000 people"
Albania,ALB,1997,5.567563
Albania,ALB,2001,5.0461535
Albania,ALB,2002,4.672942
Albania,ALB,2003,5.097228
Albania,ALB,2004,5.094565
Albania,ALB,2005,4.4866495
Albania,ALB,2006,4.5087166
Albania,ALB,2007,4.2659745
Albania,ALB,2008,4.2531314
Albania,ALB,2009,4.1524987
Albania,ALB,2010,4.3195777
Albania,ALB,2011,4.3472414
Albania,ALB,2012,4.353917
Albania,ALB,2013,4.2709017
Albania,ALB,2014,4.3253007
Albania,ALB,2015,4.3635073
Algeria,DZA,2006,4.2379313
Algeria,DZA,2007,4.479981
Algeria,DZA,2008,4.738812
Algeria,DZA,2009,5.128379
Algeria,DZA,2010,5.2093277
Algeria,DZA,2011,5.2260923
Algeria,DZA,2012,5.567831
Algeria,DZA,2013,5.3859377
Algeria,DZA,2014,5.20657
Algeria,DZA,2015,5.365848
Argentina,ARG,1982,2.1811347
Argentina,ARG,1984,2.1381705
Argentina,ARG,1986,2.0255716
Argentina,ARG,1999,6.435065
Argentina,ARG,2007,2.9591238
Argentina,ARG,2012,7.816024
Argentina,ARG,2014,8.948506
Argentina,ARG,2015,9.032981
Australia,AUS,1973,2.7666667
Australia,AUS,1975,2.9545815
Australia,AUS,1976,3.0091927
Australia,AUS,1977,3.0394588
Australia,AUS,1978,3.0504942
Australia,AUS,1979,3.1351109
Australia,AUS,1980,3.1538932
Australia,AUS,1982,3.2288182
Australia,AUS,1984,3.241251
Australia,AUS,1986,3.3056607
Australia,AUS,1990,3.8216655
Australia,AUS,1994,3.758163
Australia,AUS,1995,3.050188
Australia,AUS,1997,3.0528703
Australia,AUS,1998,3.24686
Australia,AUS,1999,3.2175312
Australia,AUS,2000,3.195322
Australia,AUS,2001,3.948488
Australia,AUS,2002,4.043651
Australia,AUS,2003,3.220865
Australia,AUS,2004,3.2296965
Australia,AUS,2005,3.2163002
Australia,AUS,2007,3.4372945
Australia,AUS,2008,3.467387
Australia,AUS,2009,3.4983287
Australia,AUS,2010,3.6334264
Australia,AUS,2011,3.67775
Australia,AUS,2012,3.6559017
Australia,AUS,2013,3.6515577
Australia,AUS,2014,3.6828582
Australia,AUS,2015,3.635115
Austria,AUT,1973,4.420328
Austria,AUT,1975,4.5169997
Austria,AUT,1976,4.5430455
Austria,AUT,1977,4.595594
Austria,AUT,1978,4.5966544
Austria,AUT,1979,4.593916
Austria,AUT,1980,4.5974884
Austria,AUT,1982,4.591827
Austria,AUT,1984,4.5847697
Austria,AUT,1986,4.6534677
Austria,AUT,1990,4.630834
Austria,AUT,1994,4.7139063
Austria,AUT,2001,4.1103067
Austria,AUT,2002,4.0380015
Austria,AUT,2004,4.3175616
Austria,AUT,2005,4.295037
Austria,AUT,2006,4.219755
Austria,AUT,2007,4.2093353
Austria,AUT,2008,4.1993046
Austria,AUT,2009,4.1909347
Austria,AUT,2010,4.288613
Austria,AUT,2011,4.3028097
Austria,AUT,2012,4.297038
Austria,AUT,2013,4.276539
Austria,AUT,2014,4.264486
Austria,AUT,2015,4.2718964
Azerbaijan,AZE,2001,5.037257
Azerbaijan,AZE,2002,5.022785
Azerbaijan,AZE,2005,2.3970697
Azerbaijan,AZE,2006,2.3785055
Bahamas,BHS,1975,7.1625776
Bahamas,BHS,1976,7.2154946
Bahamas,BHS,1977,7.0623584
Bahamas,BHS,1978,7.198173
Bahamas,BHS,1979,7.013454
Bahamas,BHS,1980,7.0998764
Bahamas,BHS,1982,7.2195263
Bahamas,BHS,1984,7.743068
Bahamas,BHS,1986,7.5736933
Bahamas,BHS,1990,8.981649
Bahamas,BHS,1994,8.385251
Bahamas,BHS,1995,8.095162
Bahamas,BHS,1997,7.9898386
Bahamas,BHS,2005,7.2415905
Bahamas,BHS,2006,7.5634117
Bahamas,BHS,2007,7.898285
Bahamas,BHS,2008,8.0054245
Bahamas,BHS,2009,8.105811
Bahamas,BHS,2010,8.32755
Bahamas,BHS,2011,8.248215
Bahamas,BHS,2012,8.425052
Bahrain,BHR,1973,14.132661
Bahrain,BHR,2003,18.901903
Bahrain,BHR,2004,17.442057
Bangladesh,BGD,1975,1.816396
Bangladesh,BGD,1976,1.7978534
Bangladesh,BGD,1977,1.7909981
Bangladesh,BGD,1978,1.7891644
Bangladesh,BGD,1979,1.7959819
Bangladesh,BGD,1980,1.8223064
Bangladesh,BGD,1982,1.8181659
Bangladesh,BGD,1984,1.7845709
Bangladesh,BGD,1986,1.7693014
Bangladesh,BGD,2005,1.821927
Bangladesh,BGD,2006,1.8505775
Barbados,BRB,1973,4.588906
Barbados,BRB,1982,1.6100966
Barbados,BRB,1984,1.5173919
Barbados,BRB,1986,1.4932472
Barbados,BRB,1998,5.98926
Barbados,BRB,1999,6.0559688
Barbados,BRB,2000,6.161121
Barbados,BRB,2007,6.1239524
Barbados,BRB,2008,6.098894
Barbados,BRB,2009,6.214281
Barbados,BRB,2010,6.1651487
Barbados,BRB,2011,6.1175685
Barbados,BRB,2012,6.0536256
Barbados,BRB,2013,5.966319
Barbados,BRB,2014,6.03917
Barbados,BRB,2015,5.9434404
Belarus,BLR,2003,4.5670104
Belarus,BLR,2004,4.299075
Belgium,BEL,1990,4.279799
Belgium,BEL,1994,4.4315305
Belgium,BEL,1995,1.1398861
Belgium,BEL,1997,1.140749
Belgium,BEL,2002,4.5750284
Belgium,BEL,2003,4.500148
Belgium,BEL,2004,4.5512443
Belgium,BEL,2005,4.7133718
Belgium,BEL,2006,4.6938906
Belgium,BEL,2007,4.643807
Belgium,BEL,2008,4.602343
Belgium,BEL,2009,4.6979604
Belgium,BEL,2010,4.664236
Belgium,BEL,2011,4.425677
Belgium,BEL,2012,4.4456463
Belgium,BEL,2013,4.4456434
Belgium,BEL,2014,4.435426
Belgium,BEL,2015,4.4017477
Belize,BLZ,2005,4.4877276
Belize,BLZ,2006,4.742034
Belize,BLZ,2009,4.7015214
Belize,BLZ,2010,4.7125826
Belize,BLZ,2011,4.769825
Belize,BLZ,2012,4.685697
Belize,BLZ,2013,5.340588
Belize,BLZ,2014,5.9075074
Bhutan,BTN,2012,6.4631433
Bhutan,BTN,2013,6.556314
Bolivia,BOL,2001,3.1316023
Bolivia,BOL,2002,3.189781
Bolivia,BOL,2005,3.782671
Bolivia,BOL,2006,3.8548977
Bolivia,BOL,2007,4.5506077
Bolivia,BOL,2008,4.607531
Bolivia,BOL,2009,4.6445055
Bolivia,BOL,2010,4.6342115
Bolivia,BOL,2011,4.5629244
Bosnia and Herzegovina,BIH,2005,3.177158
Bosnia and Herzegovina,BIH,2006,3.7325342
Bosnia and Herzegovina,BIH,2007,2.533604
Bosnia and Herzegovina,BIH,2008,2.524137
Bosnia and Herzegovina,BIH,2009,1.7222108
Bosnia and Herzegovina,BIH,2010,5.338691
Bosnia and Herzegovina,BIH,2011,5.3910856
Bosnia and Herzegovina,BIH,2012,5.3681216
Bosnia and Herzegovina,BIH,2013,5.2978573
Bosnia and Herzegovina,BIH,2014,5.1542306
Bosnia and Herzegovina,BIH,2015,5.0533633
Botswana,BWA,1982,2.809095
Botswana,BWA,1984,2.908908
Botswana,BWA,1986,2.9808164
Botswana,BWA,2009,5.306969
Botswana,BWA,2011,5.206333
Brazil,BRA,2006,2.8865092
Brazil,BRA,2007,2.5596533
Brazil,BRA,2008,2.7760565
Brazil,BRA,2009,2.6911278
Brazil,BRA,2010,2.3874686
